#{"t_start": 1768915006.201047, "env_id": "LunarLander-v3"}
r,l,t
-21.825154,104,31.483179
-92.771322,84,31.771517
-195.804133,107,32.138314
-79.272553,114,32.493263
-82.236684,101,32.792773
-97.77076,155,33.258522
-207.571906,128,33.640168
-162.716575,75,33.85456
-223.641199,120,34.204682
-45.660436,144,34.695938
-62.149529,79,34.961063
-508.863952,160,35.437987
13.919356,143,35.844545
-68.697819,97,36.175375
-245.329556,97,36.475224
-121.886036,156,36.993275
-70.951224,136,37.423642
-5.827999,87,37.720009
-47.567507,167,38.228127
-450.539139,159,38.704797
-96.378345,126,39.062056
-1191.585893,226,39.936191
-1671.286199,308,40.942148
-777.381319,271,41.854658
-1335.667928,213,42.51694
-1599.419698,298,43.638622
-1294.29583,245,44.405462
-1325.896203,291,45.376148
-737.196727,238,46.138607
-1073.077353,245,46.802955
-1123.633222,267,47.558382
-1060.444749,251,48.243781
-1520.331917,264,49.000597
-1176.060534,212,49.6457
-2091.31021,280,50.386631
-866.161822,258,51.080262
-1369.961343,242,51.751688
-1414.152856,254,52.408583
-1303.817789,192,52.904594
-1433.550113,220,53.633255
-1533.837333,201,54.311772
-821.672511,265,55.190928
-1239.48857,235,55.9109
-1333.23262,259,56.726302
-2194.829024,277,57.653149
-1695.19332,235,58.477591
-1069.545994,214,59.185308
-1697.668277,267,60.030108
-1170.674218,271,60.977024
-1615.888027,207,61.713098
-1162.122531,284,62.563644
-1044.713112,260,63.438683
-2516.617433,277,64.325013
-3107.234469,316,65.320252
-2013.330844,280,66.200853
-1304.751211,230,66.910289
-1327.24801,296,67.815398
-1737.99668,234,68.536523
-980.140464,235,69.254285
-716.387993,234,70.02453
-1160.043671,249,70.790315
-996.68367,268,71.726556
-2169.56119,270,72.567052
-1971.561059,267,73.400878
-3420.118133,344,74.490849
-1055.495212,246,75.259628
-1674.187386,253,76.111364
-477.716979,256,76.907932
-1671.855191,275,77.756199
-1732.800602,291,78.718181
-1714.8744,274,79.648319
-2171.482243,281,80.411682
-657.524187,271,81.053878
-1071.582363,275,81.897286
-1184.973014,207,82.581619
-1178.057595,266,83.407277
-1074.243035,227,84.152349
-1336.766076,175,84.695336
-733.851061,250,85.477091
-1302.765068,240,86.248149
-618.114604,213,86.985967
-133.298474,105,87.27141
-42.432988,169,87.854558
-219.187736,102,88.233558
-210.195274,159,88.805392
-197.368775,165,89.35913
-245.744439,186,90.045276
-50.947518,91,90.352439
-127.433422,146,90.887018
-42.134622,82,91.156438
-59.452599,210,91.875131
-282.082106,202,92.528253
-51.594346,155,93.103735
-58.994523,88,93.422179
4.301675,138,93.937055
-171.805471,134,94.36961
-303.110629,117,94.785087
-43.136287,190,95.436913
20.831962,179,96.052065
-201.08183,154,96.570423
-47.164104,123,96.969696
-23.118774,207,97.707054
-89.347499,134,98.186457
-92.331234,146,98.653119
-71.103495,159,99.23646
-37.203683,154,99.759545
-91.164396,131,100.162377
-95.113351,110,100.486292
-118.273308,152,101.026769
-186.547881,224,101.719036
-214.133752,250,102.490498
-12.836322,149,102.924514
-72.733514,164,103.425986
0.342291,113,103.767976
13.3244,1000,106.727453
-148.922944,168,107.234046
-105.875877,351,108.273283
-30.350791,158,108.801089
42.0322,173,109.311204
-43.820139,158,109.733827
40.340208,1000,112.647995
71.901937,1000,115.514762
-100.796892,318,116.374333
19.803188,167,116.884028
-75.703578,175,117.329247
-96.02281,191,117.869958
-189.649715,304,118.630267
10.129305,1000,121.501321
3.211593,182,121.978774
78.115381,1000,124.968021
-141.238346,232,125.714915
-166.21229,227,126.417927
-41.584783,266,127.184528
54.159643,1000,130.054894
53.966219,184,130.603951
-149.201969,426,131.807945
-430.358895,1000,134.944717
-490.052963,533,136.575853
-667.602162,896,139.557795
-688.712652,866,142.395043
-225.449077,288,143.288306
-362.050091,412,144.652495
-336.145293,426,146.115566
-181.478145,240,146.884481
-472.215426,495,148.502272
-635.175766,781,150.967406
-536.817769,624,152.985026
-385.735815,462,154.44336
-532.645955,620,156.460087
-242.789367,305,157.422407
-525.1257,652,159.53634
-438.35536,509,161.120402
-596.988719,674,163.284028
-416.994512,489,164.779931
-339.561231,391,166.06018
-604.813492,711,168.194182
-263.523619,318,169.245906
-395.063473,426,170.595752
-361.19909,437,171.992191
-628.851262,803,174.516212
-216.055805,278,175.346934
-499.734004,553,177.049134
-576.212789,642,178.976246
-471.787285,550,180.651999
-33.654833,330,181.71396
7.546319,175,182.204961
129.516582,1000,185.229824
158.942278,1000,188.389161
-148.125418,473,189.981281
87.905736,1000,193.153699
84.099738,1000,196.171854
135.243313,851,198.777964
-18.653504,1000,201.84716
59.429757,1000,204.860134
51.821707,1000,208.148855
-84.343009,1000,211.189643
-7.869576,1000,214.325041
-79.252596,1000,217.565083
-59.830038,1000,220.774175
-72.893375,1000,223.87806
-84.266518,1000,227.142922
-147.080695,1000,230.417562
-120.27205,1000,233.629773
-162.354303,1000,236.903962
-172.272434,1000,240.132002
-119.639252,249,240.91702
-196.187641,1000,244.153992
-125.575475,181,244.748426
-200.167342,1000,247.954911
-193.549186,1000,251.156346
-286.126532,845,253.88044
-182.076971,1000,257.015419
-172.982946,1000,260.171376
-108.048141,262,260.99279
-124.955685,1000,264.03103
-100.488551,1000,267.226515
-131.832082,1000,270.342761
-155.544711,1000,273.499345
-134.72527,217,274.212441
-108.459153,1000,277.413375
-26.99922,1000,280.257104
-123.564256,217,280.943365
-272.481369,817,283.503185
-136.042695,1000,286.424861
-68.028577,1000,289.410473
-71.560877,1000,292.395597
-232.200056,708,294.506768
-102.752914,1000,297.513369
-92.17788,1000,300.362668
-65.211935,1000,303.314502
-11.640246,1000,306.263174
-132.016099,227,307.004126
-115.123021,238,307.769203
-83.602097,1000,310.640651
-41.798041,1000,313.478534
-170.784773,335,314.459729
-53.388382,1000,317.205261
-38.829292,1000,320.157566
-180.684507,285,321.074022
-115.077166,1000,324.3431
-255.645121,889,327.287918
-260.079811,937,330.340728
-196.264464,331,331.500253
-217.95275,294,332.487082
-224.198182,308,333.467487
-215.647225,650,335.507186
-193.950127,299,336.436258
-195.059976,305,337.437997
-170.038327,230,338.18778
-199.456571,554,339.933901
-117.405928,1000,343.251267
-200.115987,278,344.198421
-183.147425,307,345.223328
-165.997242,283,346.17242
-140.573217,140,346.619443
-180.284912,400,348.00187
-183.628648,385,349.317932
-114.091716,1000,352.607017
-204.205567,325,353.709286
-140.062742,173,354.273495
-166.45887,336,355.393069
-172.022904,239,356.169265
-149.972121,1000,359.421521
-125.570101,1000,362.771895
-67.766204,1000,366.090584
-176.340429,207,366.784609
-157.050476,1000,370.002388
-181.728252,209,370.774014
-158.377896,173,371.217784
-171.135911,193,371.839062
-177.563478,690,373.976821
-160.932389,419,375.376951
-181.789292,230,376.186153
-170.722922,204,376.806633
-178.322436,209,377.520426
-205.523129,223,378.259084
-175.386792,541,380.166863
-163.63079,195,380.835963
-203.445585,249,381.651389
-188.832152,297,382.676404
-171.97951,374,383.908984
-170.870955,533,385.66549
-161.808056,162,386.207592
-211.402071,270,387.076067
-149.678952,178,387.650907
-164.573353,484,389.208492
-161.634811,140,389.67573
-166.909573,544,391.394993
-191.301892,214,392.061785
-198.935874,307,393.010112
-150.132701,156,393.538457
-179.438084,218,394.282454
-214.01418,258,395.143777
-185.621115,300,396.173224
-151.632286,104,396.490251
-194.066504,267,397.384047
-152.540279,181,397.98939
-158.426762,336,399.12211
-164.80478,197,399.69125
-177.102507,196,400.340123
-150.022223,168,400.861217
-173.149042,367,402.024673
-176.142595,207,402.603068
-156.533811,148,403.150369
-170.753525,256,403.940938
-201.555768,253,404.757726
-157.436793,181,405.318277
-184.236858,287,406.298616
-167.541442,498,407.990884
-189.841664,272,408.835933
-155.12016,185,409.490053
-169.78804,405,410.785234
-182.131626,187,411.387815
-146.689423,155,411.87828
-159.738056,166,412.441245
-188.015123,376,413.646501
-183.209226,281,414.535452
-161.1939,538,416.322042
-187.762627,212,417.053396
-184.355408,311,417.997316
-183.569792,206,418.702842
-154.647241,538,420.40622
-202.445825,228,421.240427
-216.802468,253,422.003701
-177.078187,355,423.090902
-184.784271,375,424.237514
-173.241007,175,424.837394
-231.400052,242,425.560369
-200.86418,296,426.575872
-190.510411,228,427.357457
-194.368955,236,428.123698
-187.735162,318,429.152579
-188.23876,315,430.156978
-140.667184,398,431.405681
-216.387602,229,432.160466
-198.678378,213,432.797147
-181.396914,329,433.885985
-218.212261,332,434.857744
-210.845714,242,435.623035
-228.885539,208,436.270256
-155.189907,365,437.46353
-175.595673,177,437.990509
-171.353271,331,439.054223
-184.273182,299,440.018467
-161.704851,369,441.151761
-164.611558,186,441.689731
-148.739421,152,442.273065
-179.246935,324,443.312013
-216.190039,250,444.177301
-170.976505,182,444.774126
-186.29138,356,445.957219
-185.827073,182,446.640305
-177.155709,166,447.19215
-208.174528,320,448.25685
-218.40296,210,449.023917
-228.691269,196,449.656694
-157.736927,385,450.957182
-178.950564,294,451.930074
-177.676702,344,453.106999
-191.451921,311,454.189287
-142.762246,133,454.652534
-183.406735,182,455.301401
-222.892496,255,456.092592
-187.066099,337,457.306635
-165.494837,171,457.897149
-155.600277,136,458.382636
-170.466587,173,458.923313
-195.498066,187,459.556358
-190.988824,195,460.303132
-216.375795,241,461.139661
-215.855129,300,462.123297
-207.153965,260,463.023929
-209.422526,237,463.839519
-212.345521,180,464.487838
-175.807578,351,465.689876
-186.631741,199,466.419338
-190.774865,283,467.375957
-222.844575,192,467.973025
-185.726872,168,468.539555
-172.75837,178,469.123261
-187.235577,277,470.140915
-175.184479,295,471.202708
-182.741184,245,471.939287
-165.017291,166,472.528263
-148.900149,125,472.955194
-193.63696,181,473.556078
-175.91729,282,474.471726
-178.226932,277,475.459408
-178.451668,340,476.605
-146.864336,148,477.106059
-152.174847,141,477.622489
-150.48412,407,479.056009
-198.758659,235,479.789258
-177.271706,378,481.110117
-181.324037,247,481.899085
-158.508444,154,482.405426
-170.428604,385,483.68383
-160.467619,166,484.16812
-196.843554,248,484.934765
-179.252764,137,485.348787
-142.598061,160,485.889147
-170.11733,302,486.830939
-183.853658,389,488.19457
-214.278775,239,488.924981
-182.745109,312,490.051187
-169.86935,196,490.665579
-148.043681,115,490.995227
-177.815693,157,491.542852
-153.938704,140,492.060908
-184.883353,251,492.78974
-175.564664,729,495.037086
-158.427751,487,496.668976
-150.429966,472,498.160977
-205.467474,205,498.741652
-199.6934,744,500.996216
-204.878397,179,501.67678
-199.927043,253,502.396871
59.806753,978,505.496576
-151.717947,129,505.905526
-177.067388,340,506.975189
-192.722716,280,507.832933
-208.387949,194,508.497708
-171.085608,504,510.042465
-165.751542,213,510.743683
-171.390807,165,511.242242
-152.214971,382,512.390872
-166.755565,264,513.314739
-175.029134,230,514.054562
-189.038883,193,514.717997
-155.087516,176,515.235018
-173.066408,607,517.16815
-172.657348,185,517.799421
-168.366554,407,519.211789
-122.999806,434,520.714599
-170.459555,352,521.887054
-179.293397,189,522.446076
-172.42499,169,522.965567
-183.926704,186,523.608636
-167.30947,129,523.998964
-225.620165,263,524.834134
-198.544894,237,525.599716
-191.599428,263,526.53269
-199.581048,193,527.176282
-158.790721,121,527.560822
-188.994052,248,528.468603
-191.474705,268,529.362803
-177.177793,356,530.584509
-214.435376,263,531.443041
-209.493175,305,532.553352
-185.783555,297,533.630976
-175.289558,197,534.25803
-149.495171,354,535.454297
-206.293674,179,536.019576
-199.600988,175,536.58987
-231.895598,210,537.301114
-153.638589,130,537.727531
-197.350508,190,538.380313
-161.933741,338,539.519362
-178.257451,175,540.101209
-181.419649,334,541.287371
-183.345281,323,542.314409
-198.756692,203,542.966085
-177.544659,349,544.091528
-159.773699,124,544.492751
-176.618264,309,545.515775
-218.135358,230,546.25701
-185.027344,315,547.279293
-184.652329,344,548.485145
-194.9771,285,549.460698
-200.838571,228,550.184402
-160.91104,326,551.186814
-180.298176,180,551.830353
-177.66661,280,552.662773
-220.04422,249,553.445987
-212.358116,238,554.189801
-180.373925,147,554.646812
-171.940428,319,555.628196
-194.502382,148,556.135447
-182.185313,338,557.147164
-184.092134,226,557.894981
-189.963775,204,558.584212
-250.452263,188,559.113365
-198.132235,153,559.543738
-170.271193,135,559.989401
-188.143133,262,560.824025
-172.465202,143,561.28458
-184.520565,286,562.267958
-192.448007,302,563.195553
-236.350003,199,563.888438
-188.728697,380,565.114731
-156.809027,370,566.287697
-169.430929,143,566.734013
-166.170963,126,567.118842
-169.858048,131,567.532127
-214.238352,273,568.222112
-212.805019,190,568.634706
-157.504913,321,569.725646
-171.843197,129,570.182524
-177.269826,247,570.959992
-161.096347,318,571.931431
-124.83249,370,573.113422
-159.352174,284,573.981689
-184.003501,132,574.389102
-185.236696,141,574.815964
-167.719834,271,575.801677
-191.017748,259,576.582433
-174.165293,268,577.485098
-176.906353,258,578.364633
-158.305081,151,578.801
-162.041456,273,579.628595
-159.757924,302,580.539522
-193.681894,224,581.266236
-216.617806,220,582.000144
-180.466931,244,582.896281
-196.532011,222,583.533629
-159.184265,287,584.52058
-188.520573,233,585.329352
-195.662514,218,585.999259
-199.729236,228,586.793056
-220.385699,151,587.282663
-177.740582,242,588.077485
-209.490606,203,588.825572
-214.806114,213,589.558233
-195.424978,186,590.191503
-213.858152,199,590.82877
-162.97938,106,591.192279
-175.230206,154,591.660062
-167.937283,154,592.150911
-158.12018,271,592.996552
-160.514242,141,593.448164
-177.53447,137,593.864679
-167.916453,121,594.288973
-187.608687,180,594.873669
-165.177457,275,595.750828
-189.116641,228,596.427028
-210.228976,198,597.130077
-167.046296,262,597.950594
-158.56243,310,598.984669
-170.553722,118,599.39418
-154.559548,272,600.273301
-171.511743,284,601.216935
-170.742517,290,602.248149
-198.747466,155,602.765924
-196.967822,193,603.355132
-174.036816,140,603.794243
-169.87998,292,604.734115
-175.670889,135,605.165718
-162.697286,113,605.514866
-169.720987,305,606.461922
-199.250777,233,607.178805
-163.219898,265,608.045178
-157.815167,318,609.046649
-164.637452,126,609.435319
-169.390079,107,609.759194
-183.319295,194,610.41359
-161.08949,104,610.820424
-198.188759,219,611.545677
-158.671506,113,611.945831
-220.781904,192,612.63358
-199.118063,178,613.176293
-173.606268,126,613.591413
-150.849584,111,613.96929
-188.151733,270,614.862897
-166.674705,135,615.313895
-171.376684,242,616.061256
-156.879553,111,616.47873
-196.723318,214,617.302284
-182.867687,274,618.294782
-166.103961,316,619.389115
-204.311672,201,620.031651
-197.473209,208,620.680062
-182.048801,150,621.209848
-196.365447,262,622.000141
-177.43957,266,622.819225
-186.118821,256,623.680382
-207.148726,233,624.381921
-178.743434,126,624.788796
-211.825858,251,625.57553
-172.304162,127,625.969523
-234.854994,201,626.625773
-173.366105,130,627.02377
-179.586576,249,627.859816
-187.818627,145,628.339379
-201.612617,171,628.854908
-181.482468,264,629.713113
-169.348833,108,630.07971
-184.270571,304,631.065096
-170.082631,151,631.546574
-189.307393,129,631.946872
-186.143944,270,632.770329
-173.172782,145,633.223811
-190.571618,260,634.064556
-180.805987,275,634.985459
-156.695116,102,635.325014
-197.081322,220,636.096193
-188.701119,293,637.096597
-170.762676,187,637.758536
-164.892982,361,638.943607
-210.629436,212,639.699927
-189.170979,242,640.512161
-181.431231,229,641.282575
-172.920106,115,641.662066
-165.766671,307,642.660744
-186.702099,154,643.172006
-198.761357,180,643.832484
-191.539424,271,644.763608
-208.96508,196,645.37715
-175.166121,120,645.786368
-165.761979,136,646.257263
-208.096109,177,646.865531
-196.943397,173,647.440285
-194.147377,232,648.186537
-191.923597,188,648.79571
-194.77384,146,649.276368
-217.544099,229,650.023239
-193.586827,159,650.539304
-192.196933,207,651.289353
-204.989891,180,651.852839
-184.687314,212,652.555746
-193.441202,236,653.327091
-182.874434,157,653.829044
-175.346232,161,654.28594
-173.070083,141,654.765495
-182.976152,278,655.647095
-199.505973,258,656.445769
-198.538346,237,657.194303
-165.093798,141,657.598138
-175.747861,163,658.091403
-163.379029,105,658.413587
-183.148001,272,659.244552
-203.11651,270,660.075442
-164.460803,279,660.931671
-183.234613,150,661.4056
-184.428456,117,661.725705
-208.796948,243,662.482141
-169.609907,139,662.919751
-178.074493,279,663.789591
-159.128796,303,664.714029
-161.391842,296,665.659626
-189.261042,257,666.5916
-156.108836,328,667.630413
-139.180683,331,668.604302
-193.455193,246,669.353039
-162.929306,305,670.328572
-160.091078,150,670.76952
-149.57538,127,671.12971
-189.196126,234,671.913648
-180.654169,137,672.329546
-185.929349,275,673.146763
-200.985593,214,673.790459
-229.669248,212,674.451695
-163.673205,277,675.325443
-199.663701,233,676.088645
-152.634194,300,676.989425
-153.039042,301,677.960529
-181.838945,260,678.761321
-199.186555,185,679.321977
-204.920313,218,679.982031
-173.893012,294,680.904432
-222.700744,242,681.660834
-184.913602,164,682.178224
-187.760401,268,683.037571
-157.937237,100,683.30707
-166.364491,283,684.237387
-156.1407,94,684.470537
-141.664629,337,685.660025
-213.210644,221,686.405954
-180.448175,158,686.896553
-167.267517,160,687.388138
-178.061529,244,688.140822
-207.019525,239,688.875008
-164.569069,105,689.194868
-197.802798,226,689.841719
-211.326269,163,690.394836
-160.316371,280,691.291059
-188.721767,120,691.678628
-187.3556,255,692.531775
-154.91348,277,693.531278
-142.605982,121,693.981411
-196.214484,239,694.797927
-176.396963,274,695.781966
-162.713821,320,696.981138
-174.381527,260,697.882357
-151.868645,130,698.386769
-183.196716,266,699.281169
-162.932364,113,699.683854
-198.074171,204,700.314505
-172.605583,141,700.813888
-158.763381,310,701.976183
-157.365148,294,702.926758
-165.485919,115,703.302964
-169.00609,260,704.142722
-178.403001,143,704.623389
-184.304411,176,705.159147
-186.420359,125,705.570441
-174.232316,238,706.369321
-163.065475,105,706.692444
-154.325888,131,707.109057
-164.4545,151,707.55665
-160.690399,260,708.405114
-168.092087,261,709.243987
-211.896076,205,709.89413
-192.678441,219,710.606141
-164.141968,111,710.922059
-152.473035,116,711.295043
-192.422923,140,711.714981
-215.631172,226,712.416979
-167.61446,150,712.879487
-149.393217,273,713.767205
-179.351291,152,714.228862
-206.912867,199,714.835702
-188.062197,194,715.530177
-222.212215,161,716.046393
-236.904685,176,716.594665
-220.646946,146,717.121453
-174.822928,102,717.401978
-210.604588,193,718.040685
-181.799194,230,718.779794
-167.046421,105,719.071941
-175.479206,264,719.958544
-206.884362,242,720.634657
-164.708503,114,720.989626
-174.215699,117,721.391104
-193.829265,231,722.156579
-202.513026,144,722.588832
-184.033894,246,723.318813
-193.892045,159,723.771019
-181.751304,266,724.641892
-217.317434,218,725.369934
-200.645146,199,726.028127
-181.624341,127,726.445689
-197.899971,195,727.096523
-169.366014,299,728.043733
-205.349817,178,728.589858
-166.83282,110,728.942876
-192.00687,148,729.409204
-176.833178,139,729.839117
-164.219831,105,730.176698
-197.758334,225,730.963283
-162.732079,113,731.281496
-209.259211,186,731.911801
-191.584827,201,732.478396
-179.485895,123,732.890593
-215.960784,175,733.465856
-170.24944,99,733.795625
-176.034443,257,734.628846
-208.730026,184,735.179668
-228.928482,200,735.86428
-195.811808,208,736.314376
-186.917598,193,736.673273
-155.776246,341,737.22688
-169.001796,290,737.739805
-177.728666,308,738.261989
-223.018605,185,738.598601
-238.154196,185,738.92793
-176.420719,269,739.361744
-207.842066,142,739.596185
-206.254136,250,740.026314
-216.52256,172,740.416176
-171.13252,143,740.929388
-180.394266,243,741.668352
-201.35247,184,742.287659
-197.361518,233,743.016265
-180.50705,318,744.0542
-171.393996,115,744.430562
-182.081581,110,744.836241
-210.059804,166,745.369434
-167.849938,136,745.801866
-181.889364,150,746.33948
-182.770539,194,747.004014
-198.577259,242,747.796283
-189.715251,124,748.180109
-202.143548,187,748.808824
-157.789159,118,749.203714
-186.443157,236,749.95832
-194.316705,155,750.494048
-190.585766,131,750.913339
-175.48527,103,751.244557
-171.280835,288,752.204003
-236.879295,174,752.810848
-193.857246,282,753.722103
-185.58061,132,754.148277
-174.847902,262,755.039201
-216.05461,177,755.596535
-194.867889,189,756.213683
-168.346748,292,757.154322
-177.770879,306,758.178332
-203.467759,164,758.68023
-193.2892,204,759.30828
-175.794949,246,760.116272
-200.738707,243,760.958557
-209.219941,171,761.528975
-224.448964,195,761.993166
-183.194088,222,762.391891
-191.392,149,762.627115
-189.264588,161,762.895835
-160.678873,111,763.076927
-171.72012,229,763.470199
-165.646672,298,763.957088
-166.992359,246,764.367871
-217.875837,184,764.702605
-180.873731,165,764.969541
-201.678834,161,765.242095
-196.669268,143,765.474655
-180.430339,114,765.670107
-157.448615,299,766.183616
-188.617647,129,766.395244
-198.850596,204,766.709731
-174.344523,205,767.076793
-188.817276,120,767.278893
-182.997662,95,767.410855
-205.678629,141,767.674937
-154.350149,108,767.838339
-162.030605,282,768.315816
-179.912437,244,768.703968
-164.802203,99,768.874785
-224.922926,151,769.107006
-223.930736,193,769.445143
-171.165846,234,769.846253
-186.688335,129,770.0608
-156.848007,104,770.228658
-229.535462,190,770.526683
-180.917151,266,770.97899
-179.763647,96,771.144137
-193.390439,180,771.437067
-206.58772,182,771.750092
-194.174506,138,771.980206
-157.766726,287,772.448042
-176.106041,181,772.739855
-180.067587,194,773.060934
-169.557831,276,773.522893
-199.224502,200,773.862363
-173.423524,129,774.075391
-160.192388,103,774.222914
-189.920381,203,774.560639
-154.445256,282,775.025672
-219.14595,182,775.354326
-163.515429,127,775.567181
-196.049114,171,775.844511
-189.524403,220,776.216012
-224.289661,146,776.444466
-200.222256,210,776.799438
-189.745615,150,777.054667
-163.595982,262,777.484007
-157.318719,286,777.944742
-162.952194,306,778.443179
-219.822768,165,778.753029
-186.482972,151,779.01094
-178.057724,204,779.339426
-170.443012,245,779.756498
-155.836904,113,779.959435
-218.703605,169,780.265729
-169.036815,210,780.607555
-195.92431,162,780.875643
-182.815934,180,781.176923
-172.274236,191,781.515653
-155.781032,327,782.061113
-168.236221,236,782.477245
-166.783117,130,782.690233
-157.488252,155,782.942288
-169.138356,236,783.345402
-157.933527,108,783.538301
-148.282507,308,784.042348
-189.149732,231,784.443888
-180.615982,135,784.666351
-182.60691,185,784.958251
-200.214783,197,785.31044
-161.02898,107,785.494827
-163.865331,277,785.943835
-165.636525,251,786.409278
-177.09405,301,786.909986
-211.404903,206,787.261569
-175.887277,148,787.525567
-156.839146,111,787.725857
-174.660758,262,788.176992
-168.333309,280,788.662187
-182.114667,145,788.912555
-169.491659,285,789.391258
-188.102765,158,789.674118
-162.144893,146,789.911669
-196.479174,190,790.223384
-200.945667,143,790.467042
-221.987186,188,790.793045
-162.170814,165,791.076331
-155.319729,105,791.257191
-167.924225,172,791.541754
-197.856141,161,791.828747
-162.989824,255,792.263172
-159.510631,118,792.46471
-183.62387,242,792.856825
-183.872782,135,793.07177
-171.856981,161,793.36629
-172.580291,245,793.785202
-180.061504,205,794.110488
-181.04188,167,794.416328
-153.08614,120,794.605075
-184.13216,268,795.077645
-149.661665,162,795.34216
-150.493204,280,795.812904
-151.373624,338,796.393301
-193.146462,215,796.738557
-175.93552,246,797.155478
-185.440153,269,797.616078
-177.7012,196,797.961218
-164.034301,109,798.144215
-187.965841,174,798.426934
-175.187047,249,798.852655
-186.90479,124,799.05962
-158.139923,254,799.476992
-192.085607,207,799.845319
-171.294705,255,800.281954
-191.241015,165,800.544152
-181.567579,152,800.807392
-167.890078,218,801.177426
-161.846977,243,801.592793
-166.43049,289,802.061038
-170.144819,179,802.367669
-215.289096,182,802.685887
-159.565785,117,802.895268
-169.982491,157,803.142115
-157.709492,133,803.376264
-191.429763,178,803.654981
-180.738236,194,803.992851
-173.930574,138,804.22579
-163.522074,253,804.659374
-162.260007,122,804.864856
-178.881385,263,805.292316
-192.804129,205,805.64432
-190.414358,143,805.877443
-220.912156,180,806.174265
-195.440505,164,806.443545
-196.583535,225,806.828032
-179.35762,135,807.055825
-156.496503,322,807.607857
-170.197346,156,807.866814
-169.563343,310,808.381444
-167.6939,252,808.789022
-180.678121,231,809.190666
-199.633902,255,809.622668
-166.207972,112,809.807983
-175.361351,278,810.27471
-159.038157,103,810.458585
-167.725119,226,810.844006
-194.581655,250,811.286601
-212.858566,165,811.542263
-177.29732,147,811.790303
-171.779343,154,812.086793
-168.408891,115,812.276318
-186.205434,162,812.537415
-156.01397,115,812.739672
-151.441,325,813.281209
-172.332092,140,813.508567
-162.377555,273,813.956627
-166.856651,115,814.141571
-172.721594,112,814.326499
-181.945975,260,814.758099
-175.670575,127,814.959873
-163.459428,238,815.381598
-174.905364,243,815.780374
-194.508358,202,816.102782
-161.573663,101,816.257904
-169.910505,278,816.722843
-167.939563,173,817.040835
